start,goal,next_preferred_node,distance,turns
washroom,gym,gym,10.67,1
washroom,gym,gym,7.74,1
office2,lobby,exit,9.97,1
exit,lobby,cafeteria,9.97,1
cafeteria,lobby,hallway,9.97,1
hallway,lobby,stairs,9.97,1
stairs,lobby,lift,9.97,1
lift,lobby,lobby,9.97,1
lift,lobby,lobby,16.86,4
exit,lift,cafeteria,15.63,4
cafeteria,lift,hallway,15.63,4
hallway,lift,stairs,15.63,4
stairs,lift,lift,15.63,4
gym,washroom,washroom,14.15,4
office2,hallway,exit,18.52,3
exit,hallway,cafeteria,18.52,3
cafeteria,hallway,hallway,18.52,3
office1,stairs,gym,14.77,1
gym,stairs,washroom,14.77,1
washroom,stairs,stairs,14.77,1
office2,lobby,exit,10.48,3
exit,lobby,cafeteria,10.48,3
cafeteria,lobby,hallway,10.48,3
hallway,lobby,stairs,10.48,3
stairs,lobby,lift,10.48,3
lift,lobby,lobby,10.48,3
washroom,lift,stairs,18.53,4
stairs,lift,lift,18.53,4
washroom,cafeteria,stairs,17.79,3
stairs,cafeteria,hallway,17.79,3
hallway,cafeteria,cafeteria,17.79,3
office2,exit,exit,6.57,2
cafeteria,office1,exit,19.92,2
exit,office1,office2,19.92,2
office2,office1,office1,19.92,2
gym,lobby,washroom,9.48,1
washroom,lobby,stairs,9.48,1
stairs,lobby,lift,9.48,1
lift,lobby,lobby,9.48,1
lift,lobby,lobby,16.51,3
lift,gym,stairs,18.68,4
stairs,gym,washroom,18.68,4
washroom,gym,gym,18.68,4
cafeteria,lift,hallway,7.31,1
hallway,lift,stairs,7.31,1
stairs,lift,lift,7.31,1
gym,hallway,washroom,13.04,1
washroom,hallway,stairs,13.04,1
stairs,hallway,hallway,13.04,1
office1,stairs,gym,11.45,2
gym,stairs,washroom,11.45,2
washroom,stairs,stairs,11.45,2
cafeteria,office2,exit,6.3,2
exit,office2,office2,6.3,2
gym,stairs,washroom,12.02,2
washroom,stairs,stairs,12.02,2
gym,washroom,washroom,12.88,1
lift,washroom,stairs,10.8,4
stairs,washroom,washroom,10.8,4
hallway,cafeteria,cafeteria,9.11,3
office1,lobby,gym,12.89,2
gym,lobby,washroom,12.89,2
washroom,lobby,stairs,12.89,2
stairs,lobby,lift,12.89,2
lift,lobby,lobby,12.89,2
washroom,gym,gym,17.66,4
hallway,lift,stairs,14.11,3
stairs,lift,lift,14.11,3
office1,cafeteria,office2,5.98,2
office2,cafeteria,exit,5.98,2
exit,cafeteria,cafeteria,5.98,2
office2,office1,office1,14.18,2
lobby,lift,lift,18.01,3
exit,office1,office2,15.3,4
office2,office1,office1,15.3,4
cafeteria,washroom,hallway,7.67,1
hallway,washroom,stairs,7.67,1
stairs,washroom,washroom,7.67,1
office1,office2,office2,13.01,1
exit,office1,office2,16.04,2
office2,office1,office1,16.04,2
lift,hallway,stairs,7.25,1
stairs,hallway,hallway,7.25,1
office1,lift,gym,6.55,3
gym,lift,washroom,6.55,3
washroom,lift,stairs,6.55,3
stairs,lift,lift,6.55,3
lobby,office1,lift,8.16,3
lift,office1,stairs,8.16,3
stairs,office1,washroom,8.16,3
washroom,office1,gym,8.16,3
gym,office1,office1,8.16,3
office2,lift,exit,13.52,3
exit,lift,cafeteria,13.52,3
cafeteria,lift,hallway,13.52,3
hallway,lift,stairs,13.52,3
stairs,lift,lift,13.52,3
cafeteria,office1,exit,19.92,4
exit,office1,office2,19.92,4
office2,office1,office1,19.92,4
cafeteria,washroom,hallway,13.01,3
hallway,washroom,stairs,13.01,3
stairs,washroom,washroom,13.01,3
office1,lift,gym,8.47,4
gym,lift,washroom,8.47,4
washroom,lift,stairs,8.47,4
stairs,lift,lift,8.47,4
cafeteria,hallway,hallway,10.32,2
office1,stairs,gym,8.79,4
gym,stairs,washroom,8.79,4
washroom,stairs,stairs,8.79,4
hallway,office2,cafeteria,5.96,2
cafeteria,office2,exit,5.96,2
exit,office2,office2,5.96,2
cafeteria,lift,hallway,6.3,4
hallway,lift,stairs,6.3,4
stairs,lift,lift,6.3,4
exit,washroom,cafeteria,14.39,3
cafeteria,washroom,hallway,14.39,3
hallway,washroom,stairs,14.39,3
stairs,washroom,washroom,14.39,3
office2,gym,office1,17.39,2
office1,gym,gym,17.39,2
gym,office2,office1,8.68,3
office1,office2,office2,8.68,3
gym,stairs,washroom,17.88,3
washroom,stairs,stairs,17.88,3
washroom,exit,stairs,8.51,2
stairs,exit,hallway,8.51,2
hallway,exit,cafeteria,8.51,2
cafeteria,exit,exit,8.51,2
cafeteria,washroom,hallway,9.76,3
hallway,washroom,stairs,9.76,3
stairs,washroom,washroom,9.76,3
office1,gym,gym,19.34,1
hallway,lobby,stairs,8.7,1
stairs,lobby,lift,8.7,1
lift,lobby,lobby,8.7,1
office2,lobby,exit,11.8,3
exit,lobby,cafeteria,11.8,3
cafeteria,lobby,hallway,11.8,3
hallway,lobby,stairs,11.8,3
stairs,lobby,lift,11.8,3
lift,lobby,lobby,11.8,3
exit,cafeteria,cafeteria,6.88,1
office1,cafeteria,office2,19.8,4
office2,cafeteria,exit,19.8,4
exit,cafeteria,cafeteria,19.8,4
stairs,lobby,lift,14.82,1
lift,lobby,lobby,14.82,1
cafeteria,office2,exit,18.51,2
exit,office2,office2,18.51,2
lobby,office1,lift,17.69,3
lift,office1,stairs,17.69,3
stairs,office1,washroom,17.69,3
washroom,office1,gym,17.69,3
gym,office1,office1,17.69,3
lobby,exit,lift,7.69,3
lift,exit,stairs,7.69,3
stairs,exit,hallway,7.69,3
hallway,exit,cafeteria,7.69,3
cafeteria,exit,exit,7.69,3
washroom,gym,gym,13.28,4
lobby,exit,lift,6.84,3
lift,exit,stairs,6.84,3
stairs,exit,hallway,6.84,3
hallway,exit,cafeteria,6.84,3
cafeteria,exit,exit,6.84,3
hallway,office1,cafeteria,16.42,4
cafeteria,office1,exit,16.42,4
exit,office1,office2,16.42,4
office2,office1,office1,16.42,4
office2,office1,office1,9.31,1
washroom,office2,gym,17.33,2
gym,office2,office1,17.33,2
office1,office2,office2,17.33,2
office1,lift,gym,12.95,1
gym,lift,washroom,12.95,1
washroom,lift,stairs,12.95,1
stairs,lift,lift,12.95,1
lift,exit,stairs,7.42,4
stairs,exit,hallway,7.42,4
hallway,exit,cafeteria,7.42,4
cafeteria,exit,exit,7.42,4
stairs,lift,lift,5.81,2
office2,lobby,exit,5.99,3
exit,lobby,cafeteria,5.99,3
cafeteria,lobby,hallway,5.99,3
hallway,lobby,stairs,5.99,3
stairs,lobby,lift,5.99,3
lift,lobby,lobby,5.99,3
gym,washroom,washroom,12.99,1
office1,hallway,office2,19.32,2
office2,hallway,exit,19.32,2
exit,hallway,cafeteria,19.32,2
cafeteria,hallway,hallway,19.32,2
hallway,lift,stairs,15.97,3
stairs,lift,lift,15.97,3
lobby,exit,lift,6.62,3
lift,exit,stairs,6.62,3
stairs,exit,hallway,6.62,3
hallway,exit,cafeteria,6.62,3
cafeteria,exit,exit,6.62,3
exit,lobby,cafeteria,7.87,3
cafeteria,lobby,hallway,7.87,3
hallway,lobby,stairs,7.87,3
stairs,lobby,lift,7.87,3
lift,lobby,lobby,7.87,3
lobby,washroom,lift,14.01,2
lift,washroom,stairs,14.01,2
stairs,washroom,washroom,14.01,2
stairs,office1,washroom,17.75,1
washroom,office1,gym,17.75,1
gym,office1,office1,17.75,1
exit,cafeteria,cafeteria,16.91,4
washroom,lobby,stairs,8.07,2
stairs,lobby,lift,8.07,2
lift,lobby,lobby,8.07,2
lobby,exit,lift,6.23,3
lift,exit,stairs,6.23,3
stairs,exit,hallway,6.23,3
hallway,exit,cafeteria,6.23,3
cafeteria,exit,exit,6.23,3
lobby,lift,lift,8.0,4
lobby,cafeteria,lift,7.33,3
lift,cafeteria,stairs,7.33,3
stairs,cafeteria,hallway,7.33,3
hallway,cafeteria,cafeteria,7.33,3
lift,gym,stairs,11.15,2
stairs,gym,washroom,11.15,2
washroom,gym,gym,11.15,2
stairs,lobby,lift,10.94,1
lift,lobby,lobby,10.94,1
exit,lift,cafeteria,17.81,3
cafeteria,lift,hallway,17.81,3
hallway,lift,stairs,17.81,3
stairs,lift,lift,17.81,3
hallway,office2,cafeteria,14.23,2
cafeteria,office2,exit,14.23,2
exit,office2,office2,14.23,2
lobby,cafeteria,lift,15.07,2
lift,cafeteria,stairs,15.07,2
stairs,cafeteria,hallway,15.07,2
hallway,cafeteria,cafeteria,15.07,2
stairs,washroom,washroom,17.54,2
exit,lift,cafeteria,19.5,3
cafeteria,lift,hallway,19.5,3
hallway,lift,stairs,19.5,3
stairs,lift,lift,19.5,3
cafeteria,exit,exit,5.54,4
lobby,hallway,lift,19.13,4
lift,hallway,stairs,19.13,4
stairs,hallway,hallway,19.13,4
gym,exit,office1,15.08,2
office1,exit,office2,15.08,2
office2,exit,exit,15.08,2
stairs,exit,hallway,10.16,2
hallway,exit,cafeteria,10.16,2
cafeteria,exit,exit,10.16,2
hallway,lift,stairs,18.98,1
stairs,lift,lift,18.98,1
lobby,office2,lift,19.56,2
lift,office2,stairs,19.56,2
stairs,office2,hallway,19.56,2
hallway,office2,cafeteria,19.56,2
cafeteria,office2,exit,19.56,2
exit,office2,office2,19.56,2
lift,washroom,stairs,19.53,3
stairs,washroom,washroom,19.53,3
exit,office2,office2,7.77,2
office2,gym,office1,10.68,3
office1,gym,gym,10.68,3
washroom,office1,gym,15.41,1
gym,office1,office1,15.41,1
lobby,office1,lift,7.72,3
lift,office1,stairs,7.72,3
stairs,office1,washroom,7.72,3
washroom,office1,gym,7.72,3
gym,office1,office1,7.72,3
stairs,cafeteria,hallway,7.24,2
hallway,cafeteria,cafeteria,7.24,2
lift,washroom,stairs,10.41,2
stairs,washroom,washroom,10.41,2
office2,lobby,exit,11.09,4
exit,lobby,cafeteria,11.09,4
cafeteria,lobby,hallway,11.09,4
hallway,lobby,stairs,11.09,4
stairs,lobby,lift,11.09,4
lift,lobby,lobby,11.09,4
office1,lift,gym,13.53,2
gym,lift,washroom,13.53,2
washroom,lift,stairs,13.53,2
stairs,lift,lift,13.53,2
washroom,lobby,stairs,8.92,2
stairs,lobby,lift,8.92,2
lift,lobby,lobby,8.92,2
lift,lobby,lobby,17.73,4
washroom,office2,gym,17.98,2
gym,office2,office1,17.98,2
office1,office2,office2,17.98,2
office2,hallway,exit,6.72,2
exit,hallway,cafeteria,6.72,2
cafeteria,hallway,hallway,6.72,2
cafeteria,office2,exit,17.88,2
exit,office2,office2,17.88,2
stairs,office2,hallway,8.97,3
hallway,office2,cafeteria,8.97,3
